,2.0_correctcount,2.45833333333_correctcount,2.91666666667_correctcount,3.375_correctcount,3.83333333333_correctcount,4.29166666667_correctcount,4.75_correctcount,5.20833333333_correctcount,5.66666666667_correctcount,6.125_correctcount,6.58333333333_correctcount,7.04166666667_correctcount,7.5_correctcount,7.95833333333_correctcount,8.41666666667_correctcount,8.875_correctcount,9.33333333333_correctcount,9.79166666667_correctcount,10.25_correctcount,10.7083333333_correctcount,11.1666666667_correctcount,11.625_correctcount,12.0833333333_correctcount,12.5416666667_correctcount,13.0_correctcount,2.0_density,2.45833333333_density,2.91666666667_density,3.375_density,3.83333333333_density,4.29166666667_density,4.75_density,5.20833333333_density,5.66666666667_density,6.125_density,6.58333333333_density,7.04166666667_density,7.5_density,7.95833333333_density,8.41666666667_density,8.875_density,9.33333333333_density,9.79166666667_density,10.25_density,10.7083333333_density,11.1666666667_density,11.625_density,12.0833333333_density,12.5416666667_density,13.0_density
1cpc.pdb,7272.0,11051.0,16429.0,22401.0,30495.0,40403.0,55108.0,71752.0,90331.0,109624.0,130438.0,154311.0,179922.0,207922.0,240228.0,276382.0,316208.0,360937.0,407974.0,458779.0,512832.0,569760.0,629975.0,693640.0,761126.0,0.0970517732137,0.0794179843951,0.0706952649063,0.062213647766,0.0578014152708,0.054572676734,0.0549001349946,0.0542222192304,0.0530021405697,0.0509362486714,0.0488097054587,0.0471856659131,0.0455344474991,0.0440426719794,0.0430172688659,0.0422128098559,0.041524280389,0.0410488631758,0.0404483194189,0.0398912345531,0.0393227653067,0.0387215437232,0.0381243666964,0.0375411834656,0.0369884465611
1ezm.pdb,4087.0,6441.0,9204.0,12028.0,16640.0,22569.0,31160.0,41181.0,52136.0,64155.0,77375.0,92144.0,108317.0,126025.0,145900.0,167615.0,191723.0,217932.0,245872.0,275421.0,306629.0,339733.0,373875.0,409894.0,447000.0,0.0962607911035,0.0816894110891,0.0698957856583,0.058953129415,0.0556619402598,0.0537983732081,0.0547837044787,0.0549206097536,0.0539870359212,0.0526074203137,0.0510972940763,0.0497250751664,0.0483779664183,0.0471113018323,0.0461072993008,0.045179619815,0.0444322864205,0.0437407191015,0.0430201830101,0.0422635702597,0.0414932397591,0.0407468110388,0.0399301492314,0.0391507941027,0.0383364807011
1fba.pdb,18952.0,28786.0,41808.0,55208.0,77355.0,102599.0,140606.0,185798.0,234994.0,289036.0,347562.0,414254.0,487740.0,567586.0,660277.0,761782.0,874830.0,1001956.0,1136689.0,1283562.0,1442716.0,1610055.0,1787197.0,1974128.0,2171367.0,0.0963470341187,0.0788011037707,0.0685286674414,0.058405530412,0.0558511246848,0.0527883962885,0.0533576033261,0.0534832771304,0.0525227023887,0.0511572215076,0.0495413733223,0.0482518102579,0.0470194855612,0.0457971642594,0.045037997827,0.0443199141892,0.0437609384859,0.043406231075,0.0429282664083,0.0425132685235,0.0421389277691,0.041680710811,0.0411988835898,0.0406989154424,0.040195410264
1fcs.pdb,1777.0,2806.0,4100.0,5517.0,7586.0,9950.0,13604.0,17551.0,22036.0,26679.0,31467.0,36907.0,42918.0,49229.0,56450.0,64271.0,72786.0,82197.0,92184.0,102661.0,113882.0,125569.0,137572.0,150076.0,162841.0,0.098200810373,0.0834993294355,0.0730535109049,0.0634452748807,0.0595388870697,0.0556496916948,0.0561181602973,0.0549190711287,0.0535386473535,0.051329720423,0.0487568270512,0.0467304525645,0.0449752220419,0.0431789689891,0.0418563345859,0.0406469162717,0.0395781193783,0.0387082677342,0.0378443964642,0.0369621713775,0.0361578051074,0.0353363088265,0.0344736615323,0.033632806998,0.0327681056087
1fdd.pdb,1278.0,2008.0,2894.0,3757.0,5185.0,6915.0,9353.0,12399.0,15564.0,19323.0,22993.0,27133.0,31704.0,36764.0,42274.0,48156.0,54634.0,61684.0,68827.0,76516.0,84416.0,92402.0,100837.0,109578.0,118515.0,0.0980398540833,0.0829474784051,0.0715813560109,0.0599765738209,0.0564911990856,0.0536878515347,0.053558930339,0.0538582372985,0.052492832948,0.051608123021,0.0494561030861,0.0476906471225,0.0461202930892,0.0447628953943,0.0435125714306,0.0422772869808,0.0412396012913,0.0403240789327,0.039223742878,0.0382426873534,0.037206250176,0.0360964320422,0.0350769187931,0.0340894031278,0.0331058736567
1gky.pdb,1916.0,3018.0,4330.0,5697.0,7770.0,10244.0,14080.0,18286.0,22899.0,27884.0,33293.0,39087.0,45329.0,51904.0,59177.0,67252.0,75850.0,85638.0,96075.0,106956.0,118713.0,130520.0,142874.0,155807.0,169043.0,0.0984103499239,0.0834703402762,0.0717071991931,0.0608919870385,0.056679566528,0.0532508910351,0.053983008487,0.0531811420993,0.051709313902,0.0498622708281,0.0479458092632,0.045998239314,0.0441496846994,0.0423125997533,0.0407819342164,0.03953077943,0.0383336800365,0.0374827902623,0.0366584463857,0.0357910769133,0.0350318345877,0.0341376356394,0.0332757761018,0.0324531204863,0.0316156702244
1gmp.pdb,2180.0,3409.0,4901.0,6276.0,8634.0,11404.0,15694.0,20565.0,25717.0,31697.0,38016.0,45100.0,52654.0,60568.0,69706.0,79301.0,90010.0,101789.0,113684.0,126980.0,140319.0,154047.0,168270.0,183180.0,198322.0,0.0991685716293,0.0835049543142,0.0718839376674,0.0594113135844,0.0557814550709,0.052503325378,0.0532917977139,0.0529712170517,0.0514333552271,0.0502004294081,0.0484882415568,0.0470064771305,0.0454208367131,0.0437304964695,0.0425458622909,0.0412839392231,0.0402891387002,0.0394583151731,0.038418048555,0.0376337269173,0.0366735857744,0.035684688633,0.0347099491546,0.0337924627984,0.032850984391
1gox.pdb,4311.0,6520.0,9601.0,12583.0,17274.0,23035.0,31658.0,41836.0,53024.0,65194.0,78584.0,93645.0,109897.0,127741.0,148298.0,170324.0,195052.0,222083.0,250953.0,282156.0,314867.0,349922.0,386557.0,424272.0,464595.0,0.0956482750468,0.0778958628421,0.068682355504,0.0580967678362,0.0544317459212,0.0517248659672,0.0524314359812,0.0525584981447,0.051722391009,0.0503591574498,0.0488861348787,0.0476044236662,0.0462371602636,0.0449834790903,0.0441472867256,0.0432473866406,0.0425823067625,0.0419889060662,0.0413627973242,0.0407861536896,0.0401370635137,0.0395349751004,0.0388903973052,0.0381740041153,0.0375347546176
1gpb.pdb,11003.0,17137.0,25149.0,32834.0,45560.0,60734.0,83027.0,108672.0,137320.0,168301.0,202213.0,240437.0,282362.0,328092.0,379817.0,437212.0,500911.0,571962.0,648415.0,730853.0,819664.0,913363.0,1013473.0,1118672.0,1229276.0,0.0970004711322,0.0813514324769,0.0714846909035,0.0602358689863,0.0570435672041,0.0541884406586,0.0546375522384,0.0542467924161,0.0532235100382,0.0516560430114,0.0499832227229,0.0485654737396,0.0472036060175,0.0459073244349,0.0449269290429,0.0441102689586,0.0434513182355,0.0429684840773,0.0424652978418,0.0419775518573,0.0415162311996,0.0410031524115,0.0405139541467,0.0399935286631,0.0394613613349
1hil.pdb,10901.0,17898.0,24413.0,30318.0,42972.0,57608.0,79924.0,106008.0,133925.0,166127.0,200845.0,239642.0,279742.0,324069.0,373284.0,425864.0,485091.0,550122.0,620775.0,695208.0,772368.0,853474.0,937338.0,1024166.0,1114216.0,0.0971633083918,0.0859029612947,0.0701595342928,0.0562348004652,0.0543978520526,0.0519673762223,0.053176815211,0.0535017845892,0.0524813014687,0.0515522808486,0.0501937253728,0.0489398335723,0.047282434186,0.04584553591,0.0446421326311,0.043440196906,0.0425440498291,0.0417844887646,0.0411044237175,0.0403715159588,0.0395530115994,0.0387380140303,0.0378845293835,0.0370194987356,0.0361630685849
1hiv.pdb,2282.0,3531.0,5049.0,6398.0,8900.0,11881.0,16295.0,21524.0,27366.0,34027.0,41272.0,48755.0,56594.0,65205.0,74713.0,85359.0,96910.0,109840.0,123870.0,139018.0,154721.0,170668.0,187591.0,204752.0,222907.0,0.096456687359,0.080367803214,0.0688100170462,0.0562768258118,0.0534277566729,0.0508255089888,0.0514138617687,0.0515149590733,0.0508551585095,0.0500739753981,0.0489130414907,0.0472171165078,0.0453621144443,0.0437442739101,0.0423723432453,0.0412905742663,0.0403055594236,0.0395637411875,0.0388956676899,0.038283539268,0.0375738153171,0.0367349881536,0.0359549276847,0.0350969260482,0.0343083901107
1hsb.pdb,4609.0,7357.0,10349.0,13227.0,18582.0,24992.0,34548.0,45424.0,57424.0,70830.0,85404.0,101601.0,118439.0,136679.0,157422.0,179832.0,204526.0,231315.0,260094.0,291202.0,323199.0,356300.0,390674.0,426625.0,464330.0,0.0979627581077,0.084202062429,0.070922212416,0.0585038308757,0.0560927822268,0.05376100096,0.0548133524629,0.0546680199452,0.0536605010966,0.0524135101587,0.0508961532042,0.0494784261376,0.0477370112184,0.0461083625073,0.0448941057654,0.0437427590083,0.0427742573274,0.0418965456859,0.0410679496106,0.0403248714383,0.0394678650266,0.0385639242012,0.037652908031,0.0367726410555,0.0359369296933
1ifc.pdb,8065.0,12890.0,17857.0,22266.0,30946.0,40672.0,56120.0,73691.0,93308.0,114815.0,137935.0,164329.0,190240.0,218090.0,248891.0,281105.0,316958.0,356624.0,399551.0,445255.0,492151.0,539602.0,589222.0,639796.0,691669.0,0.19503412926,0.167852122989,0.139233690533,0.11205135282,0.106284759779,0.0995437072501,0.101305509354,0.100905390426,0.0992046688417,0.0966666307998,0.0935261753013,0.0910508605319,0.0872397230291,0.0837077381076,0.0807579043224,0.0777964386268,0.0754201894426,0.0734914703095,0.071778909624,0.0701518924453,0.0683791890503,0.0664493744688,0.064612257667,0.0627439693575,0.0609066180935
1l92.pdb,1941.0,2942.0,4376.0,5857.0,8027.0,10695.0,14621.0,19043.0,23956.0,29011.0,34576.0,40716.0,47490.0,54627.0,62477.0,71267.0,80872.0,91245.0,102040.0,113291.0,125364.0,137656.0,150523.0,163955.0,177389.0,0.0966985844766,0.0789232438285,0.0702912856422,0.0607209364672,0.0567947345925,0.0539246590959,0.0543726896246,0.0537184684112,0.0524705809556,0.0503186508521,0.0482971809377,0.046475415944,0.0448645119492,0.0431942106902,0.0417622946008,0.0406319776177,0.0396435394319,0.038736803641,0.0377644724381,0.0367717529539,0.0358828353321,0.0349221384129,0.0340037774557,0.0331240531012,0.032179641156
1lts.pdb,10139.0,15997.0,22609.0,29186.0,40466.0,53765.0,74572.0,98625.0,124862.0,154657.0,185819.0,221844.0,259789.0,300586.0,347636.0,399065.0,456773.0,521722.0,591216.0,667381.0,748229.0,833276.0,922342.0,1016068.0,1115988.0,0.09678934549,0.0822315832458,0.0695894454962,0.057979659917,0.0548634276735,0.051945043964,0.0531394896376,0.0533105446257,0.0524046354375,0.0514012546139,0.0497364747485,0.0485225611006,0.0470283113794,0.0455433308111,0.0445273426863,0.0435974382758,0.0429054549956,0.0424415958808,0.041927310009,0.0415078855429,0.0410380103545,0.0405072169317,0.0399258465873,0.0393350248885,0.0387928676583
1ofv.pdb,2183.0,3427.0,4977.0,6430.0,8875.0,11967.0,16432.0,21766.0,27632.0,34301.0,41264.0,49287.0,57724.0,67011.0,77301.0,88455.0,101019.0,114687.0,129276.0,144581.0,160934.0,177672.0,195559.0,213590.0,232527.0,0.0959412483716,0.0811023448946,0.0705259365774,0.058807302383,0.0553962314661,0.0532290798138,0.0539077510127,0.0541656460362,0.0533913542456,0.0524843857501,0.0508481791303,0.0496303813272,0.0481076612537,0.046743511938,0.0455833611588,0.0444896427166,0.0436852023404,0.0429522528232,0.0422073344913,0.0413987469141,0.0406367311065,0.0397632361864,0.0389725798617,0.0380677116056,0.0372121658591
1omp.pdb,4654.0,7302.0,10398.0,13681.0,18859.0,25081.0,34360.0,45272.0,56998.0,70263.0,84036.0,99602.0,116512.0,134816.0,155648.0,177982.0,203198.0,230257.0,259610.0,291214.0,324800.0,359513.0,396387.0,434570.0,474457.0,0.0973931151582,0.0822832399593,0.0701586596398,0.0595783369886,0.0560506649025,0.0531200853774,0.0536740283786,0.0536445037634,0.0524407002427,0.0511917852005,0.0493082627839,0.0477566149193,0.0462358378794,0.0447782303392,0.0437033800151,0.0426248498999,0.0418408948645,0.0410615033212,0.0403591198121,0.039704384688,0.039051455819,0.0383113609256,0.0376141281147,0.0368795697326,0.0361541925563
1osa.pdb,1441.0,2241.0,3279.0,4543.0,6205.0,8138.0,11023.0,14224.0,17582.0,21137.0,24859.0,28854.0,33016.0,37186.0,41778.0,46693.0,52123.0,58109.0,64073.0,70307.0,76774.0,83338.0,89769.0,96477.0,102892.0,0.0981773428919,0.0822160915154,0.0720308105685,0.064410798852,0.0600411924708,0.0561147479742,0.0560604085887,0.0548735060923,0.0526650566814,0.0501374623067,0.0474879474648,0.0450419224948,0.0426557857017,0.0402115087734,0.0381913088731,0.0364069228122,0.0349426915367,0.0337373386255,0.0324295365966,0.0312083064815,0.0300525128556,0.0289135534442,0.0277334180964,0.0266560202071,0.0255263566205
1pda.pdb,3551.0,5334.0,7854.0,10217.0,14091.0,18618.0,25666.0,34119.0,43147.0,53028.0,63936.0,75870.0,88580.0,102261.0,117916.0,135159.0,153925.0,174890.0,197375.0,220992.0,246053.0,272445.0,299856.0,328429.0,357945.0,0.0959849189741,0.0776377639701,0.0684499002098,0.0574704210809,0.0540946574876,0.050932781515,0.0517868718269,0.0522206528879,0.0512755021335,0.0499033023272,0.0484562993687,0.0469878974953,0.045404009208,0.0438718528074,0.042765610141,0.0418101958616,0.0409393694825,0.040284449512,0.039633539967,0.0389182429431,0.0382120489042,0.0375009504233,0.0367531690409,0.0360012892475,0.0352312912525
1phb.pdb,5562.0,8578.0,12262.0,16221.0,22450.0,29832.0,41154.0,54308.0,68936.0,84535.0,101933.0,121399.0,142335.0,165247.0,191305.0,219879.0,251946.0,287035.0,324727.0,365088.0,407974.0,452858.0,500039.0,549635.0,600862.0,0.0974625433218,0.080939492101,0.0692783697903,0.0591497666342,0.0558705994668,0.0529055415318,0.0538304446394,0.0538845472508,0.0531079848504,0.051572124286,0.0500811177421,0.0487399931002,0.0472960267762,0.0459582993818,0.0449782631026,0.0440935850416,0.0434404064999,0.0428609445209,0.0422710997529,0.0416800907928,0.0410732030685,0.0404091674029,0.0397319931713,0.0390575827259,0.0383390568423
1poa.pdb,1195.0,1895.0,2733.0,3665.0,5057.0,6661.0,9015.0,11799.0,14686.0,17843.0,21165.0,24962.0,29020.0,33379.0,38352.0,43636.0,49411.0,55679.0,62035.0,68846.0,75680.0,82833.0,89998.0,97400.0,105044.0,0.098238717456,0.0838864218659,0.072440927544,0.0626985378609,0.0590429383227,0.055419965404,0.0553209548933,0.0549229243346,0.0530793125547,0.0510686481897,0.0487849093953,0.0470173075735,0.0452395611732,0.0435523617252,0.0423031199887,0.0410529729959,0.0399685211224,0.0390055432289,0.0378852324311,0.0368737946965,0.0357449942963,0.0346760221471,0.0335488281842,0.0324711717572,0.0314445916899
1poc.pdb,1493.0,2349.0,3340.0,4383.0,6101.0,8194.0,11219.0,14739.0,18299.0,22386.0,26855.0,31662.0,36614.0,42164.0,48308.0,54780.0,61757.0,69195.0,76925.0,85042.0,93411.0,101866.0,110786.0,119960.0,129345.0,0.0983519577964,0.083324726277,0.0709413192635,0.0600846212422,0.0570800647081,0.0546299998499,0.0551679070178,0.054977488155,0.0529977638717,0.051341837641,0.0496021852143,0.0477886920781,0.0457379373961,0.0440847737977,0.0426984257312,0.0412981056935,0.0400303188827,0.0388434718704,0.0376451556749,0.0364990036385,0.0353541624484,0.0341714617464,0.0330931267188,0.0320467420104,0.0310264992814
1ppf.pdb,3275.0,5060.0,7277.0,9272.0,12955.0,17181.0,23617.0,31247.0,39331.0,48474.0,58639.0,69672.0,81575.0,94722.0,109563.0,125974.0,143947.0,163542.0,185298.0,208307.0,232665.0,258043.0,284762.0,312631.0,342001.0,0.0979269361146,0.0814721273443,0.0701572939493,0.0576943043046,0.05501593647,0.0519937735395,0.0527138516625,0.052904530296,0.0517050351881,0.0504628098208,0.0491620369791,0.0477323414048,0.0462545160818,0.0449536885288,0.0439566292295,0.0431078818405,0.0423519233267,0.0416716111855,0.0411604377619,0.0405806565244,0.0399706535502,0.0392910872896,0.0386102501491,0.0379094189184,0.0372372986932
1ppn.pdb,2646.0,4019.0,5919.0,7664.0,10784.0,14524.0,19978.0,26534.0,33294.0,41032.0,49355.0,58827.0,69257.0,80323.0,92487.0,106029.0,120810.0,137029.0,154180.0,172591.0,192080.0,212333.0,233538.0,255711.0,278464.0,0.0968843510938,0.0792409143862,0.0698782028325,0.0583966516901,0.0560794704818,0.0538222777661,0.0546040633544,0.0550123494264,0.0535965403792,0.052306804471,0.0506695914376,0.0493519246877,0.048087662522,0.0466796215085,0.0454374647437,0.0444296980987,0.0435257573319,0.0427559350486,0.0419382425506,0.0411724093637,0.0404078061504,0.0395906282163,0.0387749342465,0.0379697231811,0.0371272499922
1rbp.pdb,1985.0,3154.0,4404.0,5597.0,7890.0,10604.0,14739.0,19326.0,24411.0,30062.0,36173.0,42878.0,49982.0,57588.0,66187.0,75467.0,85880.0,97064.0,108985.0,121903.0,134976.0,149060.0,163069.0,177805.0,193493.0,0.0980719873874,0.0839100212891,0.0701554423735,0.0575451103854,0.0553632655155,0.0530232351484,0.0543577712944,0.0540654862652,0.0530245538228,0.0517099411405,0.0501096586974,0.0485380789019,0.0468278579286,0.0451585586068,0.0438759735014,0.042670374348,0.04174996906,0.0408660606289,0.0400008835674,0.039239476146,0.0383142517795,0.0375021947062,0.0365330214168,0.0356248184592,0.0348104512667
1rnd.pdb,1410.0,2113.0,3127.0,4013.0,5587.0,7541.0,10338.0,13829.0,17415.0,21524.0,25702.0,30390.0,35384.0,40779.0,46774.0,53142.0,60122.0,67706.0,75865.0,84434.0,93170.0,102331.0,111479.0,120922.0,130555.0,0.097625494385,0.0787791531178,0.0698074231474,0.0578205140962,0.0549392890407,0.0528427136933,0.0534305715023,0.0542161386492,0.0530120500537,0.0518846420382,0.0498957441431,0.0482101443576,0.0464576520247,0.0448130306335,0.0434528482269,0.0421082245685,0.040959741766,0.0399476665184,0.0390215023999,0.0380877957769,0.0370629137597,0.0360796614738,0.0349999090886,0.0339526503079,0.03291528143
1rro.pdb,1194.0,1864.0,2720.0,3684.0,4931.0,6489.0,8820.0,11576.0,14429.0,17580.0,20936.0,24695.0,28577.0,32864.0,37652.0,42913.0,48673.0,55077.0,61717.0,68649.0,75929.0,83340.0,91144.0,99182.0,107237.0,0.0968228610997,0.0813930213949,0.0711167794387,0.0621672794153,0.0567896010371,0.053255368877,0.0533889436819,0.0531527545793,0.0514418768594,0.0496322728509,0.0476014021952,0.0458824091991,0.0439436793115,0.0422977842187,0.0409667242706,0.0398242277986,0.0388366138865,0.0380595796062,0.037178921132,0.0362687128014,0.0353753377676,0.0344142400294,0.0335143953004,0.03261599801,0.0316649036588
1sbp.pdb,4171.0,6452.0,9383.0,12338.0,17169.0,22926.0,31549.0,41724.0,52715.0,64979.0,78173.0,92880.0,108974.0,126484.0,146288.0,168204.0,192144.0,218150.0,246112.0,275767.0,307562.0,340754.0,375562.0,412146.0,450146.0,0.096412945532,0.0803077017378,0.0699304736588,0.0593483409281,0.0563638164777,0.0536334195508,0.0544364653069,0.054610326274,0.0535718148639,0.0522925587219,0.0506645735681,0.0491904693572,0.0477665913239,0.046403887297,0.0453704897901,0.0444955298448,0.0437020335443,0.0429705095933,0.0422616395825,0.041529987284,0.0408457775521,0.0401094979837,0.0393646616608,0.0386340712156,0.0378885937762
1sgt.pdb,2680.0,4219.0,6021.0,7580.0,10604.0,14125.0,19356.0,25627.0,32382.0,40111.0,48204.0,57434.0,67312.0,78017.0,90135.0,103293.0,118073.0,134092.0,151410.0,170125.0,189104.0,209086.0,229802.0,251455.0,274130.0,0.0972936239704,0.0824758478442,0.0704770643124,0.0572647603143,0.0546738346896,0.0518979353461,0.0524534861818,0.0526794252676,0.051684490765,0.0506972944985,0.0490665039672,0.0477729707147,0.0463391728766,0.0449533894591,0.0439048656987,0.0429146306488,0.0421774035756,0.0414832314756,0.0408340575417,0.0402385262831,0.0394429720206,0.0386532168085,0.0378297184195,0.0370198016232,0.0362381553394
